user_x, user_y, agv_x, agv_y, gaze_vector_x, gaze_vector_y, gaze_vector_z, user_yaw, agv_user_distance_x, agv_user_distance_y, agv_speed_x, agv_speed_y, user_velocity_x, user_velocity_y, is_user_moving, intent_to_cross, gazing_station, gazing_station_cos, facing_sidewalk, facing_road, on_sidewalk, on_road, closest_station, distance_to_closest_station_x, distance_to_closest_station_y, looking_at_agv, start_station_id, end_station_id, distance_from_start_station_x, distance_from_start_station_y, distance_from_end_station_x, distance_from_end_station_y, facing_start_station, facing_end_station
13198.32031,5958.235352,15084.72656,6680,-0.820583,0.108183,-0.5348,45,1886.40625,721.764648,14237.80756,0.209961,11720.47632,52.208496,TRUE,TRUE,1,0.995076,TRUE,FALSE,TRUE,FALSE,8,120.679688,162.235352,FALSE,8,6,120.679688,162.235352,5559.320312,172.235352,FALSE,TRUE
13185.79199,5945.08252,14956.59375,6679.986816,-0.677611,0.473486,-0.549181,45,1770.801758,734.904297,128.132812,0.013184,-12.52832,-13.152832,FALSE,TRUE,5,0.988489,TRUE,FALSE,TRUE,FALSE,8,133.208008,149.08252,FALSE,8,6,133.208008,149.08252,5546.791992,159.08252,FALSE,TRUE
13175.46777,5936.296875,14655.00488,6679.95166,-0.737,0.524514,-0.417944,45,1479.537109,743.654785,301.588867,0.035156,-10.324219,-8.785645,FALSE,TRUE,5,0.987465,TRUE,FALSE,FALSE,FALSE,8,143.532227,140.296875,FALSE,8,6,143.532227,140.296875,5536.467773,150.296875,FALSE,TRUE
13104.71973,5947.788086,14169.93262,6679.850098,-0.747056,0.377472,-0.525306,45,1065.212891,732.062012,485.072266,0.101562,-70.748047,11.491211,FALSE,TRUE,5,0.99999,TRUE,FALSE,TRUE,FALSE,8,214.280273,151.788086,FALSE,8,6,214.280273,151.788086,5465.719727,161.788086,FALSE,TRUE
13022.16602,5969.455566,13519.19922,6679.664551,-0.82075,0.052611,-0.558875,45,497.033203,710.208984,650.733398,0.185547,-82.553711,21.66748,TRUE,TRUE,2,0.996893,TRUE,FALSE,TRUE,FALSE,8,296.833984,173.455566,FALSE,8,6,296.833984,173.455566,5383.166016,183.455566,FALSE,TRUE
12890.14844,5890.668945,12850.15918,6679.466309,-0.878042,0.007718,-0.462817,45,39.989258,788.797363,669.040039,0.198242,-132.017578,-78.786621,TRUE,TRUE,2,0.999858,TRUE,FALSE,FALSE,FALSE,8,428.851562,94.668945,FALSE,8,6,428.851562,94.668945,5251.148438,104.668945,FALSE,TRUE
12781.03418,5791.458984,12180.98633,6679.26709,-0.897806,0.123917,-0.420194,45,600.047852,887.808105,669.172852,0.199219,-109.114258,-99.209961,TRUE,TRUE,1,0.99334,TRUE,FALSE,FALSE,FALSE,8,537.96582,4.541016,FALSE,8,6,537.96582,4.541016,5142.03418,5.458984,FALSE,TRUE
12610.08008,5702.1875,11507.03711,6679.059082,-0.868944,0.233014,-0.435375,45,1103.042969,976.871582,673.949219,0.208008,-170.954102,-89.271484,TRUE,TRUE,1,0.999998,TRUE,FALSE,FALSE,FALSE,8,708.919922,93.8125,TRUE,8,6,708.919922,93.8125,4971.080078,83.8125,FALSE,TRUE
12396.36523,5658.833496,10833.02637,6678.848633,-0.874014,0.301931,-0.378222,45,1563.338867,1020.015137,674.010742,0.210449,-213.714844,-43.354004,TRUE,TRUE,1,0.998201,TRUE,FALSE,FALSE,FALSE,8,922.634766,137.166504,TRUE,8,6,922.634766,137.166504,4757.365234,127.166504,FALSE,TRUE
12167.0166,5681.414551,10158.77344,6678.638184,-0.845111,0.341417,-0.408514,45,2008.243164,997.223633,674.25293,0.210449,-229.348633,22.581055,TRUE,TRUE,3,0.998358,TRUE,FALSE,FALSE,FALSE,8,1151.983398,114.585449,TRUE,8,6,1151.983398,114.585449,4528.016602,104.585449,FALSE,TRUE
11954.21094,5683.077148,9485.004883,6678.427734,-0.902014,0.256847,-0.345847,45,2469.206055,995.350586,673.768555,0.210449,-212.805664,1.662598,TRUE,TRUE,1,0.999992,TRUE,FALSE,FALSE,FALSE,8,1364.789062,112.922852,TRUE,8,6,1364.789062,112.922852,4315.210938,102.922852,FALSE,TRUE
11743.50586,5645.353027,8816.206055,6678.218262,-0.871282,0.306141,-0.376085,45,2927.299805,1032.865234,668.798828,0.209473,-210.705078,-37.724121,TRUE,TRUE,1,0.998874,TRUE,FALSE,FALSE,FALSE,8,1575.494141,150.646973,TRUE,8,6,1575.494141,150.646973,4104.505859,140.646973,FALSE,TRUE
11490.25293,5646.735352,8147.362305,6678.002441,-0.799306,0.416764,-0.431403,45,3342.890625,1031.26709,668.84375,0.21582,-253.25293,1.382324,TRUE,TRUE,3,0.999946,TRUE,FALSE,FALSE,FALSE,8,1828.74707,149.264648,TRUE,8,6,1828.74707,149.264648,3851.25293,139.264648,FALSE,TRUE
11220.26367,5707.369629,7474.054688,6677.781738,-0.742819,0.41275,-0.520639,45,3746.208984,970.412109,673.307617,0.220703,-269.989258,60.634277,TRUE,TRUE,3,0.999991,TRUE,FALSE,FALSE,FALSE,8,2098.736328,88.630371,TRUE,8,6,2098.736328,88.630371,3581.263672,78.630371,FALSE,TRUE
10985.42676,5746.834961,6800.214844,6677.560059,-0.766611,0.283139,-0.569153,45,4185.211914,930.725098,673.839844,0.22168,-234.836914,39.465332,TRUE,TRUE,1,0.998689,TRUE,FALSE,FALSE,FALSE,8,2333.573242,49.165039,TRUE,8,6,2333.573242,49.165039,3346.426758,39.165039,FALSE,TRUE
10730.1416,5742.428711,6126.384277,6677.337891,-0.862472,0.260667,-0.432167,45,4603.757324,934.90918,673.830566,0.222168,-255.285156,-4.40625,TRUE,TRUE,1,0.999848,TRUE,FALSE,FALSE,FALSE,8,2588.858398,53.571289,TRUE,8,6,2588.858398,53.571289,3091.141602,43.571289,FALSE,TRUE
10438.14746,5742.152344,5452.701172,6677.116211,-0.861722,0.371375,-0.343014,45,4985.446289,934.963867,673.683105,0.22168,-291.994141,-0.276367,TRUE,TRUE,1,0.996272,TRUE,FALSE,FALSE,FALSE,6,2799.147461,43.847656,TRUE,8,6,2880.852539,53.847656,2799.147461,43.847656,FALSE,TRUE
10226.64063,5774.047852,4784.214355,6676.892578,-0.848676,0.421577,-0.31831,45,5442.42627,902.844727,668.486816,0.223633,-211.506836,31.895508,TRUE,TRUE,3,0.992617,TRUE,FALSE,FALSE,FALSE,6,2587.640625,11.952148,TRUE,8,6,3092.359375,21.952148,2587.640625,11.952148,FALSE,TRUE
9979.063477,5833.360352,4115.277832,6676.662109,-0.839431,0.385306,-0.377153,45,5863.785645,843.301758,668.936523,0.230469,-247.577148,59.3125,TRUE,TRUE,1,0.994677,TRUE,FALSE,FALSE,FALSE,6,2340.063477,47.360352,TRUE,8,6,3339.936523,37.360352,2340.063477,47.360352,FALSE,TRUE
9721.610352,5876.253418,3441.434082,6676.429199,-0.872833,0.267236,-0.406944,45,6280.17627,800.175781,673.84375,0.23291,-257.453125,42.893066,TRUE,TRUE,1,0.999392,TRUE,FALSE,FALSE,FALSE,6,2082.610352,90.253418,TRUE,8,6,3597.389648,80.253418,2082.610352,90.253418,FALSE,TRUE
9462.170898,5886.624512,2767.625244,6676.196289,-0.873181,0.323389,-0.359889,45,6694.545654,789.571777,673.808838,0.23291,-259.439453,10.371094,TRUE,TRUE,1,0.999905,TRUE,FALSE,FALSE,FALSE,6,1823.170898,100.624512,TRUE,8,6,3856.829102,90.624512,1823.170898,100.624512,FALSE,TRUE
9199.34668,5919.260742,2093.746582,6675.962891,-0.826167,0.395125,-0.398208,45,7105.600098,756.702148,673.878662,0.233398,-262.824219,32.63623,TRUE,TRUE,1,0.995188,TRUE,FALSE,FALSE,FALSE,6,1560.34668,133.260742,TRUE,8,6,4119.65332,123.260742,1560.34668,133.260742,FALSE,TRUE
8931.813477,5998.64502,1419.914429,6675.729004,-0.861347,0.311625,-0.396167,45,7511.899048,677.083984,673.832153,0.233887,-267.533203,79.384277,TRUE,TRUE,1,0.999996,TRUE,FALSE,TRUE,FALSE,6,1292.813477,212.64502,TRUE,8,6,4387.186523,202.64502,1292.813477,212.64502,FALSE,TRUE
8693.764648,6055.453613,919.264221,6674.577148,-0.901254,0.226718,-0.36769,45,7774.500427,619.123535,500.650208,1.151855,-238.048828,56.808594,TRUE,TRUE,1,0.994241,TRUE,FALSE,TRUE,FALSE,6,1054.764648,269.453613,TRUE,8,6,4625.235352,259.453613,1054.764648,269.453613,FALSE,TRUE
8453.787109,6055.631836,949.461609,6672.907227,-0.906375,0.253597,-0.333833,45,7504.3255,617.275391,30.197388,1.669922,-239.977539,0.178223,TRUE,TRUE,1,0.995745,TRUE,FALSE,TRUE,FALSE,6,814.787109,269.631836,TRUE,8,6,4865.212891,259.631836,814.787109,269.631836,FALSE,TRUE
8199.910156,6071.248047,883.091248,6673.780762,-0.852194,0.344153,-0.392667,45,7316.818909,602.532715,66.370361,0.873535,-253.876953,15.616211,TRUE,TRUE,1,0.999968,TRUE,FALSE,TRUE,FALSE,6,560.910156,285.248047,TRUE,8,6,5119.089844,275.248047,560.910156,285.248047,FALSE,FALSE
7927.351562,6136.273438,848.334534,6674.206543,-0.886319,0.257722,-0.378903,45,7079.017029,537.933105,34.756714,0.425781,-272.558594,65.025391,TRUE,TRUE,1,0.995144,TRUE,FALSE,TRUE,FALSE,6,288.351562,350.273438,TRUE,8,6,5391.648438,340.273438,288.351562,350.273438,FALSE,FALSE
7696.243164,6175.567383,847.261597,6674.130859,-0.821986,-0.344236,-0.409722,45,6848.981567,498.563477,1.072937,0.075684,-231.108398,39.293945,TRUE,TRUE,4,0.981246,TRUE,FALSE,TRUE,FALSE,6,57.243164,389.567383,TRUE,8,6,5622.756836,379.567383,57.243164,389.567383,FALSE,FALSE
7579.316406,6150.598633,847.257446,6674.038574,-0.464681,-0.779458,-0.405972,45,6732.05896,523.439941,0.00415,0.092285,-116.926758,-24.96875,TRUE,FALSE,6,0.76494,FALSE,FALSE,TRUE,FALSE,6,59.683594,364.598633,FALSE,8,6,5739.683594,354.598633,59.683594,364.598633,FALSE,FALSE
7573.432129,6108.068359,847.253052,6673.947266,-0.482845,-0.736042,-0.466451,45,6726.179077,565.878906,0.004395,0.091309,-5.884277,-42.530273,FALSE,FALSE,6,0.709913,FALSE,FALSE,TRUE,FALSE,6,65.567871,322.068359,FALSE,8,6,5745.567871,312.068359,65.567871,322.068359,FALSE,FALSE
7567.437012,5996.771973,847.248657,6673.855957,-0.614597,-0.465875,-0.623319,45,6720.188354,677.083984,0.004395,0.091309,-5.995117,-111.296387,TRUE,TRUE,4,0.862848,TRUE,FALSE,TRUE,FALSE,6,71.562988,210.771973,FALSE,8,6,5751.562988,200.771973,71.562988,210.771973,FALSE,FALSE
7554.067871,5944.245605,847.24408,6673.76416,-0.671972,-0.29275,-0.67925,45,6706.823792,729.518555,0.004578,0.091797,-13.369141,-52.526367,FALSE,TRUE,4,0.948955,TRUE,FALSE,FALSE,FALSE,6,84.932129,158.245605,TRUE,8,6,5764.932129,148.245605,84.932129,158.245605,FALSE,FALSE
7554.085938,5944.249512,847.239563,6673.671875,-0.707958,-0.437931,-0.551208,45,6706.846375,729.422363,0.004517,0.092285,0.018066,0.003906,FALSE,TRUE,4,0.894271,TRUE,FALSE,FALSE,FALSE,6,84.914062,158.249512,TRUE,8,6,5764.914062,148.249512,84.914062,158.249512,FALSE,FALSE
7554.016113,5944.14209,847.234924,6673.580078,-0.617042,-0.730347,-0.253903,45,6706.781189,729.437988,0.004639,0.091797,-0.069824,-0.107422,FALSE,FALSE,4,0.711352,FALSE,FALSE,FALSE,FALSE,6,84.983887,158.14209,FALSE,8,6,5764.983887,148.14209,84.983887,158.14209,FALSE,FALSE
7553.760742,5944.432617,847.230347,6673.487793,-0.672972,-0.732694,-0.088611,45,6706.530396,729.055176,0.004578,0.092285,-0.255371,0.290527,FALSE,FALSE,4,0.739974,FALSE,FALSE,FALSE,FALSE,6,85.239258,158.432617,FALSE,8,6,5765.239258,148.432617,85.239258,158.432617,FALSE,FALSE
7553.722168,5944.62793,847.225769,6673.396973,-0.752563,-0.642535,-0.141958,45,6706.496399,728.769043,0.004578,0.09082,-0.038574,0.195312,FALSE,TRUE,4,0.815915,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.221069,6673.305664,-0.515208,-0.836347,-0.096222,45,6706.501099,728.677734,0.0047,0.091309,0,0,FALSE,FALSE,4,0.599058,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.216309,6673.213379,-0.286167,-0.952639,-0.099542,45,6706.505859,728.585449,0.004761,0.092285,0,0,FALSE,FALSE,6,0.707326,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.211548,6673.121582,-0.444361,-0.884708,-0.132611,45,6706.51062,728.493652,0.004761,0.091797,0,0,FALSE,FALSE,6,0.574559,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.206787,6673.029297,-0.502333,-0.846639,-0.175625,45,6706.515381,728.401367,0.004761,0.092285,0,0,FALSE,FALSE,4,0.585669,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.201965,6672.9375,-0.497083,-0.848069,-0.18375,45,6706.520203,728.30957,0.004822,0.091797,0,0,FALSE,FALSE,4,0.581335,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.197083,6672.846191,-0.459366,-0.870761,-0.172549,45,6706.525085,728.218262,0.004883,0.091309,0,0,FALSE,FALSE,6,0.558092,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.192322,6672.754883,-0.460125,-0.882181,-0.098167,45,6706.529846,728.126953,0.004761,0.091309,0,0,FALSE,FALSE,6,0.56197,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.187378,6672.662598,-0.446333,-0.889,-0.102514,45,6706.53479,728.034668,0.004944,0.092285,0,0,FALSE,FALSE,6,0.574694,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.722168,5944.62793,847.182373,6672.570801,-0.45225,-0.885,-0.110528,45,6706.539795,727.942871,0.005005,0.091797,0,0,FALSE,FALSE,6,0.568847,FALSE,FALSE,FALSE,FALSE,6,85.277832,158.62793,FALSE,8,6,5765.277832,148.62793,85.277832,158.62793,FALSE,FALSE
7553.727051,5944.609863,847.177368,6672.478516,-0.448208,-0.886819,-0.112333,45,6706.549683,727.868652,0.005005,0.092285,0.004883,-0.018066,FALSE,FALSE,6,0.572486,FALSE,FALSE,FALSE,FALSE,6,85.272949,158.609863,FALSE,8,6,5765.272949,148.609863,85.272949,158.609863,FALSE,FALSE
7553.984863,5943.694824,847.172424,6672.387207,-0.438155,-0.890239,-0.124366,45,6706.812439,728.692383,0.004944,0.091309,0.257812,-0.915039,FALSE,FALSE,6,0.580206,FALSE,FALSE,FALSE,FALSE,6,85.015137,157.694824,FALSE,8,6,5765.015137,147.694824,85.015137,157.694824,FALSE,FALSE
7554.231445,5942.82373,847.167358,6672.296387,-0.433347,-0.893903,-0.114167,45,6707.064087,729.472656,0.005066,0.09082,0.246582,-0.871094,FALSE,FALSE,6,0.584165,FALSE,FALSE,FALSE,FALSE,6,84.768555,156.82373,FALSE,8,6,5764.768555,146.82373,84.768555,156.82373,FALSE,FALSE
7554.251953,5942.75,847.162292,6672.204102,-0.433597,-0.892236,-0.126444,45,6707.089661,729.454102,0.005066,0.092285,0.020508,-0.07373,FALSE,FALSE,6,0.583308,FALSE,FALSE,FALSE,FALSE,6,84.748047,156.75,FALSE,8,6,5764.748047,146.75,84.748047,156.75,FALSE,FALSE
7554.251953,5942.75,847.157166,6672.112305,-0.438264,-0.889931,-0.126611,45,6707.094788,729.362305,0.005127,0.091797,0,0,FALSE,FALSE,6,0.579039,FALSE,FALSE,FALSE,FALSE,6,84.748047,156.75,FALSE,8,6,5764.748047,146.75,84.748047,156.75,FALSE,FALSE
7554.251953,5942.75,847.151917,6672.02002,-0.583819,-0.796361,-0.119542,45,6707.100037,729.27002,0.005249,0.092285,0,0,FALSE,FALSE,4,0.660677,FALSE,FALSE,FALSE,FALSE,6,84.748047,156.75,FALSE,8,6,5764.748047,146.75,84.748047,156.75,FALSE,FALSE
7554.251953,5942.75,847.146729,6671.928223,-0.508028,-0.845583,-0.091875,45,6707.105225,729.178223,0.005188,0.091797,0,0,FALSE,FALSE,4,0.589247,FALSE,FALSE,FALSE,FALSE,6,84.748047,156.75,FALSE,8,6,5764.748047,146.75,84.748047,156.75,FALSE,FALSE
7554.251953,5942.75,847.141541,6671.836914,-0.336085,-0.935803,-0.102338,45,6707.110413,729.086914,0.005188,0.091309,0,0,FALSE,FALSE,6,0.667138,FALSE,FALSE,FALSE,FALSE,6,84.748047,156.75,FALSE,8,6,5764.748047,146.75,84.748047,156.75,FALSE,FALSE
7554.251953,5942.75,847.136292,6671.745605,-0.445806,-0.877333,-0.122111,45,6707.115662,728.995605,0.005249,0.091309,0,0,FALSE,FALSE,6,0.568777,FALSE,FALSE,FALSE,FALSE,6,84.748047,156.75,FALSE,8,6,5764.748047,146.75,84.748047,156.75,FALSE,FALSE
7554.425781,5942.09082,847.131042,6671.653809,-0.646944,-0.752722,-0.121139,45,6707.294739,729.562988,0.005249,0.091797,0.173828,-0.65918,FALSE,FALSE,4,0.716453,FALSE,FALSE,FALSE,FALSE,6,84.574219,156.09082,FALSE,8,6,5764.574219,146.09082,84.574219,156.09082,FALSE,FALSE
7554.619141,5941.358887,847.125671,6671.561523,-0.602625,-0.793319,-0.084014,45,6707.493469,730.202637,0.005371,0.092285,0.193359,-0.731934,FALSE,FALSE,4,0.672769,FALSE,FALSE,FALSE,FALSE,6,84.380859,155.358887,FALSE,8,6,5764.380859,145.358887,84.380859,155.358887,FALSE,FALSE
7554.619141,5941.358887,847.1203,6671.469727,-0.506569,-0.855736,-0.066236,45,6707.49884,730.11084,0.005371,0.091797,0,0,FALSE,FALSE,4,0.583317,FALSE,FALSE,FALSE,FALSE,6,84.380859,155.358887,FALSE,8,6,5764.380859,145.358887,84.380859,155.358887,FALSE,FALSE
7554.710449,5941.010254,847.114868,6671.37793,-0.450708,-0.890167,-0.067028,45,6707.595581,730.367676,0.005432,0.091797,0.091309,-0.348633,FALSE,FALSE,6,0.567989,FALSE,FALSE,FALSE,FALSE,6,84.289551,155.010254,FALSE,8,6,5764.289551,145.010254,84.289551,155.010254,FALSE,FALSE
7554.880371,5940.36377,847.109863,6671.29248,-0.456774,-0.885968,-0.080016,45,6707.770508,730.928711,0.005005,0.085449,0.169922,-0.646484,FALSE,FALSE,6,0.561188,FALSE,FALSE,FALSE,FALSE,6,84.119629,154.36377,FALSE,8,6,5764.119629,144.36377,84.119629,154.36377,FALSE,FALSE
